subject,elapsed_time
HN1640,0.05460309982299805
HN1640,0.05460309982299805
HN1640,0.05460309982299805
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1442,0.0517728328704834
HN1524,0.03743696212768555
HN1524,0.03743696212768555
HN1913,0.03206348419189453
HN1913,0.03206348419189453
HN1913,0.03206348419189453
HN1208,0.06518840789794922
HN1208,0.06518840789794922
HN1208,0.06518840789794922
HN1208,0.06518840789794922
HN1208,0.06518840789794922
HN1208,0.06518840789794922
HN1208,0.06518840789794922
HN1208,0.06518840789794922
HN1208,0.06518840789794922
HN1208,0.06518840789794922
HN1208,0.06518840789794922
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1538,0.05172252655029297
HN1609,0.0346372127532959
HN1609,0.0346372127532959
HN1609,0.0346372127532959
HN1609,0.0346372127532959
HN1609,0.0346372127532959
HN1609,0.0346372127532959
HN1609,0.0346372127532959
HN1344,0.05819964408874512
HN1344,0.05819964408874512
HN1344,0.05819964408874512
HN1344,0.05819964408874512
HN1344,0.05819964408874512
HN1344,0.05819964408874512
HN1344,0.05819964408874512
HN1344,0.05819964408874512
HN1344,0.05819964408874512
HN1344,0.05819964408874512
HN1344,0.05819964408874512
HN1344,0.05819964408874512
HN1344,0.05819964408874512
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1879,0.05377006530761719
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1610,0.051874399185180664
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1305,0.08421587944030762
HN1502,0.04009652137756348
HN1502,0.04009652137756348
HN1502,0.04009652137756348
HN1502,0.04009652137756348
HN1502,0.04009652137756348
HN1502,0.04009652137756348
HN1502,0.04009652137756348
HN1502,0.04009652137756348
HN1135,0.036754608154296875
HN1135,0.036754608154296875
HN1135,0.036754608154296875
HN1135,0.036754608154296875
HN1135,0.036754608154296875
HN1135,0.036754608154296875
HN1280,0.04665851593017578
HN1280,0.04665851593017578
HN1260,0.033769845962524414
HN1260,0.033769845962524414
HN1260,0.033769845962524414
HN1260,0.033769845962524414
HN1260,0.033769845962524414
HN1260,0.033769845962524414
HN1260,0.033769845962524414
HN1159,0.03423762321472168
HN1159,0.03423762321472168
HN1159,0.03423762321472168
HN1159,0.03423762321472168
HN1159,0.03423762321472168
HN1159,0.03423762321472168
HN1159,0.03423762321472168
HN1954,0.03070521354675293
HN1954,0.03070521354675293
HN1324,0.07323193550109863
HN1324,0.07323193550109863
HN1324,0.07323193550109863
HN1324,0.07323193550109863
HN1324,0.07323193550109863
HN1324,0.07323193550109863
HN1324,0.07323193550109863
HN1324,0.07323193550109863
HN1324,0.07323193550109863
HN1324,0.07323193550109863
HN1549,0.03178071975708008
HN1549,0.03178071975708008
HN1549,0.03178071975708008
HN1549,0.03178071975708008
HN1922,0.04980611801147461
HN1922,0.04980611801147461
HN1922,0.04980611801147461
HN1922,0.04980611801147461
HN1922,0.04980611801147461
HN1922,0.04980611801147461
HN1922,0.04980611801147461
HN1922,0.04980611801147461
HN1922,0.04980611801147461
HN1922,0.04980611801147461
HN1922,0.04980611801147461
HN1922,0.04980611801147461
HN1922,0.04980611801147461
HN1331,0.03285622596740723
HN1331,0.03285622596740723
HN1331,0.03285622596740723
HN1331,0.03285622596740723
HN1331,0.03285622596740723
HN1667,0.03316092491149902
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1839,0.04101228713989258
HN1263,0.05280160903930664
HN1263,0.05280160903930664
HN1263,0.05280160903930664
HN1263,0.05280160903930664
HN1263,0.05280160903930664
HN1263,0.05280160903930664
HN1263,0.05280160903930664
HN1491,0.03678321838378906
HN1491,0.03678321838378906
HN1491,0.03678321838378906
HN1491,0.03678321838378906
HN1491,0.03678321838378906
HN1491,0.03678321838378906
HN1491,0.03678321838378906
HN1491,0.03678321838378906
HN1491,0.03678321838378906
HN1491,0.03678321838378906
HN1491,0.03678321838378906
HN1491,0.03678321838378906
HN1491,0.03678321838378906
HN1896,0.05049538612365723
HN1896,0.05049538612365723
HN1896,0.05049538612365723
HN1896,0.05049538612365723
HN1896,0.05049538612365723
HN1896,0.05049538612365723
HN1896,0.05049538612365723
HN1896,0.05049538612365723
HN1896,0.05049538612365723
HN1175,0.05502510070800781
HN1175,0.05502510070800781
HN1175,0.05502510070800781
HN1175,0.05502510070800781
HN1175,0.05502510070800781
HN1175,0.05502510070800781
HN1175,0.05502510070800781
HN1175,0.05502510070800781
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1793,0.05026721954345703
HN1080,0.053663015365600586
HN1080,0.053663015365600586
HN1080,0.053663015365600586
HN1080,0.053663015365600586
HN1080,0.053663015365600586
HN1080,0.053663015365600586
HN1080,0.053663015365600586
HN1080,0.053663015365600586
HN1080,0.053663015365600586
HN1080,0.053663015365600586
HN1080,0.053663015365600586
HN1080,0.053663015365600586
HN1080,0.053663015365600586
HN1327,0.07007837295532227
HN1838,0.03507804870605469
HN1838,0.03507804870605469
HN1838,0.03507804870605469
HN1805,0.03806185722351074
HN1805,0.03806185722351074
HN1805,0.03806185722351074
HN1805,0.03806185722351074
HN1805,0.03806185722351074
HN1805,0.03806185722351074
HN1805,0.03806185722351074
HN1805,0.03806185722351074
HN1933,0.051412343978881836
HN1933,0.051412343978881836
HN1933,0.051412343978881836
HN1933,0.051412343978881836
HN1933,0.051412343978881836
HN1933,0.051412343978881836
HN1933,0.051412343978881836
HN1933,0.051412343978881836
HN1933,0.051412343978881836
HN1933,0.051412343978881836
HN1933,0.051412343978881836
HN1933,0.051412343978881836
HN1933,0.051412343978881836
HN1933,0.051412343978881836
